   Compiling gronk-database v0.1.0 (C:\Users\Bay\Desktop\gronk\gronk-database)
   Compiling gronk v0.0.1 (C:\Users\Bay\Desktop\gronk\gronk)
    Finished dev [unoptimized + debuginfo] target(s) in 1.87s
     Running `target\debug\gronk.exe`
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:b* OR artist:b* OR album:b*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:b* OR artist:b* OR album:b*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:b* OR artist:b* OR album:b*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:ba* OR artist:ba* OR album:ba*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:ba* OR artist:ba* OR album:ba*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:bad* OR artist:bad* OR album:bad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:bad* OR artist:bad* OR album:bad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:bad* OR artist:bad* OR album:bad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:bad* OR artist:bad* OR album:bad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:bad* OR artist:bad* OR album:bad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badb* OR artist:badb* OR album:badb*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badb* OR artist:badb* OR album:badb*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badb* OR artist:badb* OR album:badb*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badba* OR artist:badba* OR album:badba*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badba* OR artist:badba* OR album:badba*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
