   Compiling gronk-types v0.1.0 (C:\Users\Bay\Desktop\gronk\gronk-types)
   Compiling gronk-database v0.1.0 (C:\Users\Bay\Desktop\gronk\gronk-database)
   Compiling gronk v0.0.1 (C:\Users\Bay\Desktop\gronk\gronk)
    Finished dev [unoptimized + debuginfo] target(s) in 3.28s
     Running `target\debug\gronk.exe add D:/test`
[gronk-types\src\lib.rs:50] std_key = TrackTitle
[gronk-types\src\lib.rs:50] std_key = TrackTitle
[gronk-types\src\lib.rs:50] std_key = TrackTitle
[gronk-types\src\lib.rs:50] std_key = TrackTitle
[gronk-types\src\lib.rs:50] std_key = TrackTitle
[gronk-types\src\lib.rs:50] std_key = TrackTitle
[gronk-types\src\lib.rs:50] std_key = TrackTitle
[gronk-types\src\lib.rs:50] std_key = TrackTitle
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Johnny Kick A Hole In The Sky"
[gronk-types\src\lib.rs:50] std_key = Album
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] std_key = TrackNumber
[gronk-types\src\lib.rs:50] tag.value.to_string() = "13/13"
[gronk-types\src\lib.rs:50] std_key = TrackTitle
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Knock Me Down"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Fire"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Nobody Weird Like Me"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Higher Ground"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Stone Cold Bush"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Subway To Venus"
[gronk-types\src\lib.rs:50] std_key = TrackTitle
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Good Time Boys"
[gronk-types\src\lib.rs:50] std_key = Album
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] std_key = TrackNumber
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1/13"
[gronk-types\src\lib.rs:50] std_key = Date
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1989"
[gronk-types\src\lib.rs:50] std_key = Genre
[gronk-types\src\lib.rs:50] tag.value.to_string() = "(17)"
[gronk-types\src\lib.rs:50] std_key = EncodedBy
[gronk-types\src\lib.rs:50] tag.value.to_string() = "iTunes 10.4.1.10"
[gronk-types\src\lib.rs:50] std_key = Label
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Capitol"
[gronk-types\src\lib.rs:50] std_key = Album
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] std_key = Date
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1989"
[gronk-types\src\lib.rs:50] std_key = DiscNumber
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1/1"
[gronk-types\src\lib.rs:50] std_key = TrackTitle
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Good Time Boys"
[gronk-types\src\lib.rs:50] std_key = TrackNumber
[gronk-types\src\lib.rs:50] std_key = Album
[gronk-types\src\lib.rs:50] std_key = Album
